% SenecaTraining log file generated with citation-logger with CVS tag $Id: CitationLogger.cxx,v 1.1.1.1 2022/02/17 15:04:28 matteopiras Exp $
% eventID at start: 70; loaded inco file: EHRD_lg.inco
% Notes: 
% run started on Fri Apr  8 16:58:47 2022
% 
time	Y_p	Y_q	Y_r	Y_vtas	Y_alpha	Y_beta	Y_phi	Y_theta	Y_psi	Y_h	Y_x	Y_y	Y_pdot	Y_qdot	Y_rdot	Y_vtasdot	Y_hdot	Y_ralt	Y_m	Y_uwinde	Y_vwinde	Y_wwinde	Y_fxcg	Y_fycg	Y_fzcg	Y_n	Y_gamma	Y_chi	Y_vground	Y_torqueleft	Y_rpmleft	Y_rpmleft_IGNORE	Y_torqueright	Y_rpmright	Y_rpmright_IGNORE	Y_flaps_IGNORE	Y_gear_IGNORE	Y_de0	Y_da0	Y_dr0	Y_dte0	Y_dta0	Y_dtr0	Y_df0	Y_gear0	Y_pla10	Y_pla20	APstate	curVerticalState	curLateralState	theta_erf	phi_ref	ap_de	ap_da	ap_dr	target_alt	target_speed	hdg_bug	target_vs	alt_hold	active_nav_source	course	altitude_target_vnav	active_leg	needle_deviation	dme	brg	nav_R	Button_Press	alt_select_GUI	hdg_select_GUI	crs_select_GUI	turbulence	wind_shear	turb_int	wind_vel	wind_dir	GPS_failure	VOR_failure	ADC_failure	PFD_failure	GMU_failure	HSI_failure	AFCS_pit	AFCS_rol	clogged_sp	clogged_pt	
0.4	7.49472e-05	-0.0189396	-0.00101334	63.719	0.00712941	-0.000142599	-0.00727799	0.00588289	4.50113	457.257	6194.51	19974.4	0.000226215	0.0347142	0.000125757	-0.891778	-0.0794813	457.257	0.188231	0	0	0	-0.835409	0.000996506	-9.62533	0.98151	-0.00124737	-1.78215	63.719	0	911.247	911.247	0	911.247	911.247	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00080382	2.78093	254.983	5150.28	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.44	8.42483e-05	-0.0176695	-0.00100881	63.6834	0.0065404	-0.000146389	-0.007275	0.00515063	4.50109	457.253	6193.97	19971.9	0.000238516	0.0322021	0.000100969	-0.8865	-0.0885619	457.253	0.188126	0	0	0	-0.837727	0.00103185	-9.54523	0.973343	-0.00139066	-1.78219	63.6834	0	922.167	922.167	0	922.167	922.167	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.000951099	2.77955	254.981	5147.73	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.48	9.40019e-05	-0.0165074	-0.00100526	63.6481	0.00604646	-0.000150325	-0.0072716	0.00446711	4.50106	457.25	6193.44	19969.4	0.000248823	0.0290027	7.64463e-05	-0.881336	-0.100581	457.25	0.188021	0	0	0	-0.839547	0.00106813	-9.47696	0.966381	-0.00158027	-1.78224	63.6481	0	933.088	933.088	0	933.088	933.088	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00110815	2.77818	254.98	5145.19	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.52	0.000104127	-0.0154723	-0.00100268	63.6129	0.00563601	-0.000154363	-0.00726779	0.00382759	4.50102	457.245	6192.91	19966.9	0.000257086	0.0255161	5.23837e-05	-0.876297	-0.115101	457.245	0.187917	0	0	0	-0.840969	0.00110495	-9.41893	0.960463	-0.00180939	-1.78228	63.6129	0	944.008	944.008	0	944.008	944.008	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00127449	2.77681	254.978	5142.65	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.56	0.000114541	-0.0145703	-0.00100106	63.578	0.00529794	-0.000158463	-0.00726354	0.00322683	4.50098	457.24	6192.37	19964.4	0.000263274	0.022008	2.89669e-05	-0.871382	-0.131741	457.24	0.187814	0	0	0	-0.842074	0.00114192	-9.36968	0.955442	-0.00207212	-1.78232	63.578	0	954.927	954.927	0	954.927	954.927	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00144963	2.77544	254.977	5140.11	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.6	0.000125161	-0.0137991	-0.00100036	63.5432	0.0050219	-0.000162583	-0.00725886	0.00265953	4.50095	457.235	6191.84	19961.9	0.000267373	0.0186472	6.3693e-06	-0.866584	-0.150179	457.235	0.187711	0	0	0	-0.842928	0.00117866	-9.32789	0.95118	-0.00236341	-1.78236	63.5432	0	965.847	965.847	0	965.847	965.847	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00163313	2.77407	254.975	5137.57	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.64	0.000135903	-0.0131514	-0.00100054	63.5087	0.00479853	-0.000166686	-0.00725372	0.00212058	4.50091	457.228	6191.3	19959.5	0.000269388	0.0155327	-1.52486e-05	-0.861883	-0.170141	457.228	0.187609	0	0	0	-0.843575	0.00121482	-9.29238	0.947559	-0.00267903	-1.7824	63.5087	0	976.768	976.768	0	976.768	976.768	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00182455	2.7727	254.974	5135.03	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.68	0.000146685	-0.0126168	-0.00100156	63.4743	0.00461952	-0.000170733	-0.00724814	0.00160525	4.50088	457.221	6190.77	19957	0.000269341	0.0127165	-3.57399e-05	-0.857264	-0.191399	457.221	0.187508	0	0	0	-0.844058	0.00125006	-9.26213	0.944474	-0.00301538	-1.78245	63.4743	0	987.688	987.688	0	987.688	987.688	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00202348	2.77133	254.972	5132.5	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.72	0.000157423	-0.0121837	-0.00100338	63.4401	0.00447759	-0.00017469	-0.0072421	0.00110924	4.50084	457.213	6190.24	19954.5	0.000267269	0.0102179	-5.49719e-05	-0.852716	-0.213761	457.213	0.187406	0	0	0	-0.844411	0.00128407	-9.23624	0.941835	-0.00336949	-1.78249	63.4401	0	998.607	998.607	0	998.607	998.607	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00222949	2.76996	254.971	5129.96	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.76	0.00016804	-0.01184	-0.00100594	63.406	0.00436644	-0.000178524	-0.00723563	0.000628732	4.5008	457.204	6189.71	19952	0.000263228	0.00803457	-7.28271e-05	-0.848223	-0.237067	457.204	0.187306	0	0	0	-0.844664	0.00131656	-9.21396	0.939563	-0.00373888	-1.78253	63.406	0	1009.53	1009.53	0	1009.53	1009.53	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00244226	2.76859	254.97	5127.43	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.8	0.000178456	-0.011574	-0.00100919	63.3722	0.00428069	-0.000182204	-0.00722871	0.000160385	4.50077	457.194	6189.17	19949.5	0.000257291	0.00615051	-8.92036e-05	-0.843771	-0.261189	457.194	0.187206	0	0	0	-0.844837	0.00134728	-9.19465	0.937594	-0.00412151	-1.78257	63.3722	0	1020.45	1020.45	0	1020.45	1020.45	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00266141	2.76722	254.968	5124.89	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.84	0.000188599	-0.0113747	-0.00101306	63.3385	0.00421578	-0.000185702	-0.00722136	-0.000298687	4.50073	457.183	6188.64	19947.1	0.000249544	0.00454204	-0.000104016	-0.839349	-0.286017	457.183	0.187106	0	0	0	-0.844948	0.001376	-9.17777	0.935872	-0.0045157	-1.78261	63.3385	0	1031.37	1031.37	0	1031.37	1031.37	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00288662	2.76586	254.967	5122.36	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.88	0.000198397	-0.0112322	-0.00101748	63.3051	0.00416788	-0.000188993	-0.0072136	-0.000750951	4.50069	457.171	6188.11	19944.6	0.00024009	0.00318172	-0.000117193	-0.834945	-0.311465	457.171	0.187008	0	0	0	-0.845012	0.00140251	-9.16286	0.934352	-0.00492009	-1.78265	63.3051	0	1042.29	1042.29	0	1042.29	1042.29	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00311755	2.76449	254.965	5119.83	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.92	0.000207785	-0.0111374	-0.00102241	63.2717	0.00413378	-0.000192054	-0.00720544	-0.00119849	4.50065	457.158	6187.57	19942.1	0.000229047	0.00204091	-0.000128684	-0.83055	-0.337462	457.158	0.186909	0	0	0	-0.845039	0.00142664	-9.14957	0.932996	-0.00533355	-1.78269	63.2717	0	1053.21	1053.21	0	1053.21	1053.21	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00335391	2.76312	254.964	5117.31	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0.96	0.000216701	-0.0110826	-0.00102776	63.2386	0.00411083	-0.000194866	-0.0071969	-0.00164307	4.50062	457.144	6187.04	19939.6	0.000216543	0.00109155	-0.000138451	-0.826157	-0.363948	457.144	0.186811	0	0	0	-0.84504	0.00144824	-9.13757	0.931773	-0.00575519	-1.78273	63.2386	0	1064.13	1064.13	0	1064.13	1064.13	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00359543	2.76176	254.962	5114.78	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1	0.000225091	-0.0110609	-0.00103346	63.2057	0.00409683	-0.000197413	-0.00718799	-0.00208613	4.50058	457.129	6186.51	19937.2	0.000202716	0.000307589	-0.000146474	-0.821762	-0.390879	457.129	0.186714	0	0	0	-0.845026	0.0014672	-9.12662	0.930656	-0.00618428	-1.78277	63.2057	0	1075.05	1075.05	0	1075.05	1075.05	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00384181	2.7604	254.961	5112.25	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.04	0.000232903	-0.0110665	-0.00103945	63.1729	0.00409	-0.00019968	-0.00717874	-0.00252889	4.50054	457.113	6185.98	19934.7	0.000187716	-0.000335156	-0.000152748	-0.817362	-0.418215	457.113	0.186617	0	0	0	-0.845004	0.00148343	-9.11652	0.929626	-0.00662022	-1.78282	63.1729	0	1085.97	1085.97	0	1085.97	1085.97	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00409279	2.75903	254.96	5109.73	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.08	0.000240095	-0.0110943	-0.00104566	63.1403	0.00408887	-0.000201657	-0.00716917	-0.00297234	4.5005	457.096	6185.45	19932.2	0.000171698	-0.000858688	-0.000157284	-0.812949	-0.445928	457.096	0.186521	0	0	0	-0.844978	0.00149686	-9.1071	0.928666	-0.00706255	-1.78286	63.1403	0	1096.89	1096.89	0	1096.89	1096.89	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00434812	2.75767	254.958	5107.21	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.12	0.000246628	-0.0111403	-0.00105201	63.1078	0.00409226	-0.000203336	-0.00715931	-0.00341727	4.50046	457.077	6184.92	19929.7	0.000154824	-0.0012823	-0.000160106	-0.80852	-0.473991	457.077	0.186425	0	0	0	-0.844951	0.00150748	-9.09823	0.927761	-0.00751088	-1.7829	63.1078	0	1107.81	1107.81	0	1107.81	1107.81	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00460757	2.75631	254.957	5104.68	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.16	0.000252471	-0.0112009	-0.00105844	63.0756	0.00409919	-0.000204712	-0.00714918	-0.00386435	4.50042	457.058	6184.38	19927.3	0.000137257	-0.00162271	-0.000161255	-0.80407	-0.502385	457.058	0.186329	0	0	0	-0.844924	0.00151527	-9.08979	0.926901	-0.0079649	-1.78294	63.0756	0	1118.73	1118.73	0	1118.73	1118.73	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0048709	2.75495	254.955	5102.16	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.2	0.000257601	-0.0112731	-0.00106489	63.0435	0.00410892	-0.000205785	-0.00713882	-0.00431409	4.50038	457.037	6183.85	19924.8	0.000119164	-0.00189416	-0.000160782	-0.799597	-0.531095	457.037	0.186235	0	0	0	-0.844902	0.00152026	-9.08171	0.926077	-0.00842437	-1.78298	63.0435	0	1129.65	1129.65	0	1129.65	1129.65	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00513792	2.75359	254.954	5099.65	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.24	0.000261999	-0.0113546	-0.00107129	63.0116	0.00412081	-0.000206554	-0.00712824	-0.00476691	4.50035	457.015	6183.32	19922.3	0.000100712	-0.00210866	-0.000158753	-0.795099	-0.560108	457.015	0.18614	0	0	0	-0.844885	0.00152248	-9.07392	0.925283	-0.00888909	-1.78302	63.0116	0	1140.57	1140.57	0	1140.57	1140.57	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00540843	2.75223	254.952	5097.13	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.28	0.000265655	-0.0114435	-0.00107757	62.9799	0.00413437	-0.000207023	-0.00711749	-0.00522315	4.50031	456.992	6182.79	19919.9	8.2066e-05	-0.00227661	-0.000155242	-0.790575	-0.589413	456.992	0.186047	0	0	0	-0.844876	0.00152201	-9.06637	0.924512	-0.00935889	-1.78306	62.9799	0	1151.49	1151.49	0	1151.49	1151.49	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00568223	2.75087	254.951	5094.61	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.32	0.000268564	-0.011538	-0.00108369	62.9484	0.00414922	-0.000207198	-0.00710659	-0.00568306	4.50027	456.968	6182.26	19917.4	6.33876e-05	-0.00240666	-0.000150335	-0.786022	-0.619002	456.968	0.185953	0	0	0	-0.844875	0.00151895	-9.059	0.923761	-0.00983365	-1.7831	62.9484	0	1162.41	1162.41	0	1162.41	1162.41	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00595914	2.74951	254.95	5092.09	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.36	0.000270728	-0.0116368	-0.00108958	62.917	0.00416505	-0.000207087	-0.00709556	-0.00614684	4.50023	456.943	6181.73	19915	4.48341e-05	-0.00250602	-0.000144127	-0.781439	-0.648868	456.943	0.185861	0	0	0	-0.844881	0.00151339	-9.05179	0.923026	-0.0103133	-1.78314	62.917	0	1173.33	1173.33	0	1173.33	1173.33	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00623899	2.74815	254.948	5089.58	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.4	0.000272155	-0.011739	-0.0010952	62.8858	0.00418162	-0.000206701	-0.00708444	-0.00661465	4.50019	456.916	6181.2	19912.5	2.65568e-05	-0.00258059	-0.00013672	-0.776824	-0.679005	456.916	0.185769	0	0	0	-0.844897	0.00150546	-9.04471	0.922304	-0.0107976	-1.78318	62.8858	0	1184.25	1184.25	0	1184.25	1184.25	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00652156	2.7468	254.947	5087.07	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.44	0.000272858	-0.0118436	-0.0011005	62.8549	0.00419873	-0.000206054	-0.00707326	-0.00708659	4.50014	456.888	6180.67	19910	8.69958e-06	-0.00263551	-0.000128223	-0.772176	-0.709407	456.888	0.185677	0	0	0	-0.844918	0.00149531	-9.03775	0.921594	-0.0112867	-1.78322	62.8549	0	1195.17	1195.17	0	1195.17	1195.17	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00680675	2.74544	254.945	5084.56	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.48	0.000272858	-0.01195	-0.00110545	62.8241	0.00421624	-0.000205158	-0.00706205	-0.00756276	4.5001	456.859	6180.14	19907.6	-8.60182e-06	-0.00267578	-0.000118751	-0.76748	-0.740072	456.859	0.185586	0	0	0	-0.844934	0.00148309	-9.03088	0.920893	-0.0117803	-1.78326	62.8241	0	1206.09	1206.09	0	1206.09	1206.09	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00709441	2.74409	254.944	5082.05	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.52	0.000272179	-0.0120576	-0.00110999	62.7935	0.00423403	-0.00020403	-0.00705082	-0.00804321	4.50006	456.829	6179.61	19905.1	-2.52211e-05	-0.00270395	-0.000108422	-0.762741	-0.770995	456.829	0.185496	0	0	0	-0.844948	0.00146898	-9.02409	0.920201	-0.0122786	-1.7833	62.7935	0	1217.01	1217.01	0	1217.01	1217.01	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00738437	2.74273	254.942	5079.54	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.56	0.000270851	-0.0121662	-0.00111411	62.7631	0.004252	-0.000202688	-0.00703962	-0.00852799	4.50002	456.798	6179.08	19902.7	-4.10419e-05	-0.00272205	-9.73563e-05	-0.75796	-0.802172	456.798	0.185406	0	0	0	-0.844964	0.00145316	-9.01738	0.919517	-0.0127813	-1.78334	62.7631	0	1227.93	1227.93	0	1227.93	1227.93	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00767651	2.74138	254.941	5077.03	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
